device_id,daemon,event,timestamp_utc,prev_uuid,new_uuid,note,event_type,severity
,,,2025-07-29 22:08:35.000,,,,spurious,medium
iOS-A,UpdateBrainService,uuid_rotation,2025-07-29 22:08:35.000,75e32282-8912411f,f5e2ded2-d93b429b,lineage storm window,,
iOS-A,assetsd,uuid_rotation,2025-07-29 22:09:20.000,3a2c511e-17963822,8df944c3-e34cbfaf,lineage storm window,,
iOS-A,ospredictiond,uuid_rotation,2025-07-29 22:09:39.000,6f2f62dc-a9735c57,2053ef2c-8e99a8bd,lineage storm window,,
iOS-A,locationd,uuid_rotation,2025-07-29 22:09:53.000,082b5295-1f6d1059,11510aee-d4c3ccd2,lineage storm window,,
iOS-A,ospredictiond,uuid_rotation,2025-07-29 22:10:15.000,08e1a35d-3be37549,d25941ba-0eecedb0,lineage storm window,,
iOS-A,UpdateBrainService,uuid_rotation,2025-07-29 22:10:18.000,7d3faebc-a70ff6c5,33cda2b2-cdec9f72,lineage storm window,,
iOS-A,ospredictiond,uuid_rotation,2025-07-29 22:10:44.000,46cbdf16-6895554c,fe1f5581-da789fb1,lineage storm window,,
iOS-A,ospredictiond,uuid_rotation,2025-07-29 22:11:18.000,db0d3ebb-4808c655,eaeb4005-4b28f5e3,lineage storm window,,
iOS-A,locationd,uuid_rotation,2025-07-29 22:11:33.000,e4544f1d-273da416,bf2a5126-2de48720,lineage storm window,,
iOS-A,assetsd,uuid_rotation,2025-07-29 22:12:02.000,105653e3-dbb8fa6e,d3dfa2f0-46d9b92c,lineage storm window,,
iOS-A,com.openai.chatgpt,uuid_rotation,2025-07-29 22:14:45.000,4f7217db-ec61718d,24d4ca7e-ea4eeec9,lineage storm window,,
iOS-A,locationd,uuid_rotation,2025-07-29 22:15:38.000,5e0168aa-9971268f,b84d1f42-dfe34c43,lineage storm window,,
iOS-A,UpdateBrainService,uuid_rotation,2025-07-29 22:19:23.000,128d33d8-49c490fb,2d3d7444-bc21f552,lineage storm window,,
