server,event_id,event_source,level,timestamp_utc,message,extra,event_type,severity,tag
DC-B01,5014.0,System,Warning,2025-07-29 22:09:39.000000000,DFSR: Replication group is no longer available,"{'journal_state': 'backlog', 'partners': 3}",,,
,,,,2025-07-29 22:09:39.000000000,,,timeout,medium,
DC-B01,2213.0,System,Warning,2025-07-29 22:10:26.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'healthy', 'partners': 2}",,,
DC-B02,5014.0,System,Error,2025-07-29 22:12:10.000000000,DFSR: Replication group is no longer available,"{'journal_state': 'wrap_detected', 'partners': 3}",,,
DC-B02,2213.0,System,Error,2025-07-29 22:12:13.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'wrap_detected', 'partners': 3}",,,
DC-B02,4012.0,System,Warning,2025-07-29 22:18:46.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'backlog', 'partners': 2}",,,
DC-B02,5014.0,System,Warning,2025-07-29 22:19:33.000000000,DFSR: Replication group is no longer available,"{'journal_state': 'wrap_detected', 'partners': 2}",,,
DC-B01,2213.0,System,Warning,2025-07-29 22:21:36.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'backlog', 'partners': 2}",,,
DC-B01,4012.0,System,Warning,2025-07-29 22:22:16.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'healthy', 'partners': 3}",,,
DC-B02,5014.0,System,Warning,2025-07-29 22:22:35.000000000,DFSR: Replication group is no longer available,"{'journal_state': 'backlog', 'partners': 1}",,,
DC-B03,4012.0,System,Warning,2025-08-01 00:08:35.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'healthy', 'partners': 1}",,,benign_background
DC-B03,4012.0,System,Warning,2025-08-01 12:08:35.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'healthy', 'partners': 1}",,,benign_background
DC-B02,2213.0,System,Warning,2025-08-03 18:35:08.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'backlog', 'partners': 2}",,,
DC-B02,4012.0,System,Warning,2025-08-03 18:37:50.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'healthy', 'partners': 1}",,,
DC-B02,2213.0,System,Error,2025-08-03 18:42:01.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'backlog', 'partners': 2}",,,
DC-B01,2213.0,System,Warning,2025-08-03 18:42:39.000000000,DFSR: The DFS Replication service stopped replication on volume due to lack of free space or journal wrap,"{'journal_state': 'wrap_detected', 'partners': 1}",,,
DC-B02,4012.0,System,Error,2025-08-03 18:44:21.000000000,Netlogon: The domain controller is not advertising,"{'journal_state': 'wrap_detected', 'partners': 1}",,,
